nohup: les entrées sont ignorées
2025-03-27 18:34:35.159055: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 18:34:35.165574: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743096875.173099  784474 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743096875.175401  784474 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 18:34:35.183330: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Chemin du projet : /home/loai/Test/RSMLExtraction
Dimensions après division par 4 : 291 337
Dimensions ajustées (multiples de 32) : 288 320
754
754
603 151
Nombre d'échantillons dans le jeu d'entraînement : 603
Nombre d'échantillons dans le jeu de validation : 151
Taille des images : torch.Size([1, 288, 320])
Taille des masques : torch.Size([1, 288, 320])
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 144, 160]           3,136
       BatchNorm2d-2         [-1, 64, 144, 160]             128
              ReLU-3         [-1, 64, 144, 160]               0
         MaxPool2d-4           [-1, 64, 72, 80]               0
            Conv2d-5           [-1, 64, 72, 80]          36,864
       BatchNorm2d-6           [-1, 64, 72, 80]             128
              ReLU-7           [-1, 64, 72, 80]               0
            Conv2d-8           [-1, 64, 72, 80]          36,864
       BatchNorm2d-9           [-1, 64, 72, 80]             128
             ReLU-10           [-1, 64, 72, 80]               0
       BasicBlock-11           [-1, 64, 72, 80]               0
           Conv2d-12           [-1, 64, 72, 80]          36,864
      BatchNorm2d-13           [-1, 64, 72, 80]             128
             ReLU-14           [-1, 64, 72, 80]               0
           Conv2d-15           [-1, 64, 72, 80]          36,864
      BatchNorm2d-16           [-1, 64, 72, 80]             128
             ReLU-17           [-1, 64, 72, 80]               0
       BasicBlock-18           [-1, 64, 72, 80]               0
           Conv2d-19           [-1, 64, 72, 80]          36,864
      BatchNorm2d-20           [-1, 64, 72, 80]             128
             ReLU-21           [-1, 64, 72, 80]               0
           Conv2d-22           [-1, 64, 72, 80]          36,864
      BatchNorm2d-23           [-1, 64, 72, 80]             128
             ReLU-24           [-1, 64, 72, 80]               0
       BasicBlock-25           [-1, 64, 72, 80]               0
           Conv2d-26          [-1, 128, 36, 40]          73,728
      BatchNorm2d-27          [-1, 128, 36, 40]             256
             ReLU-28          [-1, 128, 36, 40]               0
           Conv2d-29          [-1, 128, 36, 40]         147,456
      BatchNorm2d-30          [-1, 128, 36, 40]             256
           Conv2d-31          [-1, 128, 36, 40]           8,192
      BatchNorm2d-32          [-1, 128, 36, 40]             256
             ReLU-33          [-1, 128, 36, 40]               0
       BasicBlock-34          [-1, 128, 36, 40]               0
           Conv2d-35          [-1, 128, 36, 40]         147,456
      BatchNorm2d-36          [-1, 128, 36, 40]             256
